Name,Effect Size of Serum Metformin,Effect Size of HbA1c,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
X.2.or.3..decenoate..10.1n7.or.n8.,0.062971478,NA,Medium Chain Fatty Acid,CCCCCCC/C=C/C(O)=O,NA,(2 or 3)-decenoate (10:1n7 or n8),(2 or 3)-decenoate (10:1n7 or n8),NA,NA,NA,0.064
X.21312,NA,-0.178203251,NA,NA,NA,X-21312,X-21312,NA,NA,NA,0.1457
X.21319,NA,-0.171301455,NA,NA,NA,X-21319,X-21319,NA,NA,NA,-0.2428
X.21339,NA,0.32062469,NA,NA,NA,X-21339,X-21339,NA,NA,NA,-0.9286
X.21442,NA,-0.195552093,NA,NA,NA,X-21442,X-21442,NA,NA,NA,6.5363
X.21467,NA,0.431772684,NA,NA,NA,X-21467,X-21467,NA,NA,NA,0.7798
X.21471,NA,0.391086645,NA,NA,NA,X-21471,X-21471,NA,NA,NA,-0.2205
X.21736,0.27991193,NA,NA,NA,NA,X-21736,X-21736,NA,NA,NA,0.2131
X.21742,NA,-0.241975166,NA,NA,NA,X-21742,X-21742,NA,NA,NA,2.3035
X.21796,0.06866236,NA,NA,NA,NA,X-21796,X-21796,NA,NA,NA,-1.2152
X.21839,-0.091768506,NA,NA,NA,NA,X-21839,X-21839,NA,NA,NA,-1.0608
X.21842,-0.218519009,NA,NA,NA,NA,X-21842,X-21842,NA,NA,NA,-2.7828
X.21845,-0.071440369,NA,NA,NA,NA,X-21845,X-21845,NA,NA,NA,0.40042
X.22162,-0.0948471,-0.17023927,NA,NA,NA,X-22162,X-22162,NA,NA,NA,0.28612
X.22509,NA,-0.248157151,NA,NA,NA,X-22509,X-22509,NA,NA,NA,0.3751
X.22834,0.246875505,NA,NA,NA,NA,X-22834,X-22834,NA,NA,NA,-0.34
X.23593,0.247834871,0.16815005,NA,NA,NA,X-23593,X-23593,NA,NA,NA,-2.3214
X.23639,NA,-0.222300117,NA,NA,NA,X-23639,X-23639,NA,NA,NA,5.7169
X.23641,0.248262856,NA,NA,NA,NA,X-23641,X-23641,NA,NA,NA,5.5103
X.23648,0.331842709,NA,NA,NA,NA,X-23648,X-23648,NA,NA,NA,-2.9463
X.23659,0.187923333,NA,NA,NA,NA,X-23659,X-23659,NA,NA,NA,-2.854
X.23662,0.383460779,0.399644175,NA,NA,NA,X-23662,X-23662,NA,NA,NA,2.2764
X.23997,0.066914137,NA,NA,NA,NA,X-23997,X-23997,NA,NA,NA,-0.2387
X.24243,0.194249107,NA,NA,NA,NA,X-24243,X-24243,NA,NA,NA,8.6082
X.24295,NA,0.377121286,NA,NA,NA,X-24295,X-24295,NA,NA,NA,9.1644
X.24410,0.30130364,NA,NA,NA,NA,X-24410,X-24410,NA,NA,NA,12.6753
X.24411,0.275849111,0.237815859,NA,NA,NA,X-24411,X-24411,NA,NA,NA,8.7743
X.24425,-0.136910588,NA,NA,NA,NA,X-24425,X-24425,NA,NA,NA,11.505
X.24475,NA,-0.286538766,NA,NA,NA,X-24475,X-24475,NA,NA,NA,12.0612
X.24519,0.312832096,NA,NA,NA,NA,X-24519,X-24519,NA,NA,NA,12.4513
X.24549,0.094669087,NA,NA,NA,NA,X-24549,X-24549,NA,NA,NA,12.2273
X.24556,NA,-0.210215925,NA,NA,NA,X-24556,X-24556,NA,NA,NA,5.0059
X.24588,NA,0.185076076,NA,NA,NA,X-24588,X-24588,NA,NA,NA,6.65909
X.24608,NA,0.16740615,NA,NA,NA,X-24608,X-24608,NA,NA,NA,-0.577
X.24669,-0.135038843,NA,NA,NA,NA,X-24669,X-24669,NA,NA,NA,2.3681
X.24728,0.327558916,NA,NA,NA,NA,X-24728,X-24728,NA,NA,NA,2.2636
X.24736,-0.154601617,-0.212160571,NA,NA,NA,X-24736,X-24736,NA,NA,NA,4.1737
X.24747,-0.098285334,NA,NA,NA,NA,X-24747,X-24747,NA,NA,NA,3.2244
X.24812,NA,0.155214323,NA,NA,NA,X-24812,X-24812,NA,NA,NA,4.2536
X.24951,NA,0.226476775,NA,NA,NA,X-24951,X-24951,NA,NA,NA,3.3888
X.25418,0.095536749,NA,NA,NA,NA,X-25418,X-25418,NA,NA,NA,-0.4302
X.25454,0.274451582,NA,NA,NA,NA,X-25454,X-25454,NA,NA,NA,-0.222
X.25519,NA,0.305231515,NA,NA,NA,X-25519,X-25519,NA,NA,NA,-2.2149
X.25855,0.344190331,NA,NA,NA,NA,X-25855,X-25855,NA,NA,NA,-0.4934
X.25936,NA,0.389017529,NA,NA,NA,X-25936,X-25936,NA,NA,NA,0.5435
X.25957,0.067312356,NA,NA,NA,NA,X-25957,X-25957,NA,NA,NA,-1.1254
X.26106,0.130993517,NA,NA,NA,NA,X-26106,X-26106,NA,NA,NA,0.1904
X.26107,0.359694797,NA,NA,NA,NA,X-26107,X-26107,NA,NA,NA,2.6665
X.26108,0.52083171,NA,NA,NA,NA,X-26108,X-26108,NA,NA,NA,-1.7672
X.R..3.hydroxybutyrylcarnitine,0.391390803,NA,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",CC(CC(OC(C[N+](C)(C)C)CC([O-])=O)=O)O,NA,(R)-3-hydroxybutyrylcarnitine,(R)-3-hydroxybutyrylcarnitine,NA,HMDB0013127,NA,0.0543
X.S..3.hydroxybutyrylcarnitine,0.492006955,NA,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",CC(O)CC(OC(C[N+](C)(C)C)CC([O-])=O)=O,NA,(S)-3-hydroxybutyrylcarnitine,(S)-3-hydroxybutyrylcarnitine,NA,HMDB0013127,NA,-0.8295
X1..1.enyl.palmitoyl..2.oleoyl.GPC..P.16.0.18.1..,NA,-0.551308156,Plasmalogen,[H][C@](OC(CCCCCCC/C=C\CCCCCCCC)=O)(CO[P-](OCC[N+](C)(C)C)([O])=O)CO/C=C\CCCCCCCCCCCCCC,NA,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*,NA,HMDB0007996,NA,0.5188
X1..1.enyl.palmitoyl..2.palmitoleoyl.GPC..P.16.0.16.1..,NA,-0.464018414,Plasmalogen,[H][C@](OC(CCCCCCC/C=C\CCCCCC)=O)(COP(OCC[N+](C)(C)C)([O-])=O)CO/C=C\CCCCCCCCCCCCCC,NA,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,NA,HMDB0011207,NA,
X1..1.enyl.palmitoyl..GPC..P.16.0..,NA,-0.498787013,Lysoplasmalogen,CCCCCCCCCCCCCC/C=C\OC[C@H](COP([O-])(OCC[N+](C)(C)C)=O)O,HTZINLFNXLXRBC-CQLBIITFBS,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,1-(1-enyl-palmitoyl)-GPC (P-16:0)*,NA,HMDB0010407,NA,
X1..1.enyl.stearoyl..2.oleoyl.GPE..P.18.0.18.1.,0.091821448,NA,Plasmalogen,[H][C@@](COP([O-])(OCC[NH3+])=O)(OC(CCCCCCC/C=C\CCCCCCCC)=O)CO/C=C\CCCCCCCCCCCCCCCC,XVYPOHCSLJZFED-QZEVRULJBC,1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1),144371-68-6,HMDB0011375,NA,
X1.3.dimethylurate,0.062990622,NA,Xanthine Metabolism,CN1C(N(C(N2)=C(C1=O)NC2=O)C)=O,OTSBKHHWSQYEHK-UHFFFAOYAM,"1,3-dimethylurate","1,3-dimethylurate",944-73-0,HMDB0001857,NA,
X1.5.anhydroglucitol..1.5.AG.,NA,-0.522795882,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",O[C@@H]1[C@@H](CO)OC[C@H](O)[C@H]1O,MPCAJMNYNOGXPB-SLPGGIOYBT,"1,5-anhydroglucitol (1,5-AG)","1,5-anhydroglucitol (1,5-AG)",154-58-5,HMDB0002712,C07326,
X1.arachidonoyl.GPI..20.4..,-0.073203242,NA,Lysophospholipid,[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O)O)=O)([C@]1(O)[H])[H])O,NA,1-arachidonoyl-GPI (20:4)*,1-arachidonoyl-GPI* (20:4)*,NA,HMDB0061690,NA,
X1.cerotoyl.GPC..26.0..,-0.180031514,NA,Lysophospholipid,C[N+](C)(CCOP([O-])(OC[C@@](O)([H])COC(CCCCCCCCCCCCCCCCCCCCCCCCC)=O)=O)C,WSDKRPCAPHRNNZ-MGBGTMOVBI,1-cerotoyl-GPC (26:0)*,1-cerotoyl-GPC (26:0)*,NA,HMDB29205,NA,
X1.docosahexaenoylglycerol..22.6.,-0.074317111,NA,Monoacylglycerol,O=C(OCC(O)CO)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,JWPHORDRFVRZPP-KUBAVDMBBG,1-docosahexaenoylglycerol (22:6),1-docosahexaenoylglycerol (22:6),NA,HMDB0011587,NA,
X1.heptadecenoylglycerol..17.1..,0.099055969,NA,Monoacylglycerol,CCCCCC/C=C\CCCCCCCCC(OCC(O)CO)=O,NA,1-heptadecenoylglycerol (17:1)*,1-heptadecenoylglycerol (17:1)*,NA,NA,NA,
X1.linolenoyl.GPC..18.3..,NA,-0.296366262,Lysophospholipid,C[N+](CCOP(OCC(O)COC(CCCCCCC/C=C/C/C=C/C/C=C/CC)=O)([O-])=O)(C)C,NA,1-linolenoyl-GPC (18:3)*,1-linolenoyl-GPC (18:3)*,NA,HMDB0010388,C04100,
X1.linoleoyl.GPG..18.2..,NA,0.224861527,Lysophospholipid,[H][C@@](CO)(O)COP(OC[C@]([H])(O)COC(CCCCCCC/C=C\C/C=C\CCCCC)=O)(O)=O,NA,1-linoleoyl-GPG (18:2)*,1-linoleoyl-GPG (18:2)*,NA,HMDB0240600,NA,
X1.methylhistamine,0.162910254,NA,Histidine Metabolism,CN1C=C(CCN)N=C1,FHQDWPCFSJMNCT-UHFFFAOYAR,1-methylhistamine,1-methylhistamine,501-75-7,HMDB0000898,C05127,
X1.oleoyl.2.arachidonoyl.GPE..18.1.20.4..,0.252089547,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,NA,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*,NA,HMDB0009069,NA,
X1.oleoyl.2.docosahexaenoyl.GPE..18.1.22.6..,0.269651579,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\CCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,NA,1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*,NA,HMDB0009078,NA,
X1.oleoyl.GPC..18.1.,NA,-0.445343112,Lysophospholipid,O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,YAMUFBLWGFFICM-PTGWMXDIBX,1-oleoyl-GPC (18:1),1-oleoyl-GPC (18:1),19420-56-5,HMDB0002815,C03916,
X1.oleoyl.GPE..18.1.,0.065823143,NA,Lysophospholipid,O=P(OCC[NH3+])([O-])OC[C@H](O)COC(CCCCCCC\C=C/CCCCCCCC)=O,PYVRVRFVLRNJLY-MZMPXXGTBD,1-oleoyl-GPE (18:1),1-oleoyl-GPE (18:1),89576-29-4,HMDB0011506,NA,
X1.oleoyl.GPG..18.1..,0.142981135,NA,Lysophospholipid,O[C@H](COC(CCCCCCC/C=C\CCCCCCCC)=O)COP(OCC(O)CO)(O)=O,NA,1-oleoyl-GPG (18:1)*,1-oleoyl-GPG (18:1)*,NA,HMDB0240602,NA,
X1.palmitoleoyl.2.linolenoyl.GPC..16.1.18.3..,NA,-0.202834893,Phosphatidylcholine (PC),O=C(CCCCCCC/C=C\CCCCCC)OC[C@]([H])(COP(OCC[N+](C)(C)C)([O-])=O)OC(CCCCCCC/C=C\C/C=C\C/C=C\CC)=O,NA,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)*,NA,HMDB0008008,NA,
X1.palmitoleoyl.GPC..16.1..,NA,-0.224786197,Lysophospholipid,O=P(OCC[N+](C)(C)C)([O-])OCC(O)COC(CCCCCCC/C=C\CCCCCC)=O,LFUDDCMNKWEORN-KHPPLWFEBO,1-palmitoleoyl-GPC (16:1)*,1-palmitoleoyl-GPC* (16:1)*,NA,HMDB0010383,NA,
X1.palmitoyl.2.arachidonoyl.GPE..16.0.20.4..,0.291410299,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,DRIVXEVMDWCWLI-CAQMIEAIBF,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*,NA,HMDB0005323,C05210,
X1.palmitoyl.2.docosahexaenoyl.GPE..16.0.22.6..,0.222599908,0.217765585,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,MPWUZHVZZKSTPV-MADBQMNMBW,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,1-palmitoyl-2-docosahexaenoyl-GPE (16:0/22:6)*,NA,HMDB0008946,NA,
X1.palmitoyl.2.linoleoyl.GPE..16.0.18.2.,NA,0.1866608,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCC)=O,HBZNVZIRJWODIB-NHCUFCNUBC,1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),1-palmitoyl-2-linoleoyl-GPE (16:0/18:2),NA,HMDB0005322,NA,
X1.palmitoyl.2.linoleoyl.GPI..16.0.18.2.,NA,0.168917651,Phosphatidylinositol (PI),O=C(CCCCCCC/C=C\C/C=C\CCCCC)O[C@@H](COP(OC1C(O)C(O)C(O)C(O)C1O)(O)=O)COC(CCCCCCCCCCCCCCC)=O,BSNJSZUDOMPYIR-DMDPBSJXBZ,1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),1-palmitoyl-2-linoleoyl-GPI (16:0/18:2),NA,HMDB0009784,NA,
X1.palmitoyl.2.oleoyl.GPE..16.0.18.1.,NA,0.355819316,Phosphatidylethanolamine (PE),CCCCCCCC\C=C/CCCCCCCC(O[C@](COC(CCCCCCCCCCCCCCC)=O)(COP([O-])(OCC[N+]([H])([H])[H])=O)[H])=O,FHQVHHIBKUMWTI-OTMQOFQLBI,1-palmitoyl-2-oleoyl-GPE (16:0/18:1),1-palmitoyl-2-oleoyl-GPE (16:0/18:1),26662-94-2,HMDB0005320,NA,
X1.palmitoyl.GPI..16.0.,-0.212439412,NA,Lysophospholipid,[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O,NA,1-palmitoyl-GPI (16:0),1-palmitoyl-GPI* (16:0),NA,HMDB0061695,NA,
X1.stearoyl.2.arachidonoyl.GPE..18.0.20.4.,0.318674042,NA,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC)=O,ANRKEHNWXKCXDB-BHFWLYLHBY,1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),NA,HMDB0009003,C05210,
X1.stearoyl.2.docosahexaenoyl.GPE..18.0.22.6..,0.319412806,0.35677866,Phosphatidylethanolamine (PE),O=C(CCCCCCCCCCCCCCCCC)OC[C@]([H])(COP(OCCN)(O)=O)OC(CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC)=O,XYYHNDVKALDFHQ-OXHZBIAZBI,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,1-stearoyl-2-docosahexaenoyl-GPE (18:0/22:6)*,NA,HMDB0009012,NA,
X1.stearoyl.2.oleoyl.GPE..18.0.18.1.,NA,0.342980681,Phosphatidylethanolamine (PE),O=C(CCCCCCC/C=C/CCCCCCCC)O[C@@H](COP(OCCN)(O)=O)COC(CCCCCCCCCCCCCCCCC)=O,NA,1-stearoyl-2-oleoyl-GPE (18:0/18:1),1-stearoyl-2-oleoyl-GPE (18:0/18:1),NA,HMDB0008993,NA,
X1.stearoyl.GPC..18.0.,NA,-0.410951754,Lysophospholipid,O[C@H](COC(CCCCCCCCCCCCCCCCC)=O)COP(OCC[N+](C)(C)C)([O-])=O,IHNKQIMGVNPMTC-RUZDIDTEBJ,1-stearoyl-GPC (18:0),1-stearoyl-GPC (18:0),19420-57-6,HMDB0010384,NA,
X1.stearoyl.GPI..18.0.,-0.228802301,-0.223770708,Lysophospholipid,[H]C(C(O)(C(O)([C@](O)1[H])[H])[H])([C@@](OP(O)(OC[C@@]([H])(COC(CCCCCCCCCCCCCCCCC)=O)O)=O)([C@]1(O)[H])[H])O,LXUGKKVCSTYZFK-DYLKWFMLBW,1-stearoyl-GPI (18:0),1-stearoyl-GPI (18:0),796963-93-4,HMDB0240261,NA,
X10.undecenoate..11.1n1.,NA,-0.208069747,Medium Chain Fatty Acid,O=C(CCCCCCCCC=C)O[H],FRPZMMHWLSIFAZ-UHFFFAOYAJ,10-undecenoate (11:1n1),10-undecenoate (11:1n1),1333-28-4,HMDB0033724,C13910,
X12.13.DiHOME,-0.228744764,NA,"Fatty Acid, Dihydroxy",CCCCCC(C(C/C=C\CCCCCCCC(O)=O)O)O,CQSLTKIXAJTQGA-FLIBITNWBI,"12,13-DiHOME","12,13-DiHOME",263399-35-5,HMDB0004705,C14829,
X17alpha.hydroxypregnanolone.glucuronide,0.165029322,NA,Pregnenolone Steroids,O=C(C)[C@]1(O)[C@]2(C)C(CC1)C3C(CC2)[C@](CC[C@@H](OC4[C@H](O)[C@@H](O)[C@H](O)[C@@H]([C@@](O)=O)O4)C5)(C)[C@@]5([H])CC3,NA,17alpha-hydroxypregnanolone glucuronide,17alpha-hydroxypregnanolone glucuronide,NA,NA,NA,
X2.3.dihydroxy.2.methylbutyrate,0.207945627,NA,"Leucine, Isoleucine and Valine Metabolism",OC(C)(C(O)=O)C(C)O,AOWPAWLEXIYETE-UHFFFAOYAH,"2,3-dihydroxy-2-methylbutyrate","2,3-dihydroxy-2-methylbutyrate",14868-24-7,HMDB0029576,NA,
X2.3.dihydroxypyridine,0.099666192,NA,Food Component/Plant,OC1=NC=CC=C1O,GGOZGYRTNQBSSA-UHFFFAOYAS,"2,3-dihydroxypyridine","2,3-dihydroxypyridine",16867-04-2,NA,NA,
X2.acrylamidoglycolic.acid,NA,-0.182933756,Chemical,OC(C(O)=O)N([H])C(C=C)=O,NEYTXADIGVEHQD-UHFFFAOYAU,2-acrylamidoglycolic acid,2-acrylamidoglycolic acid,6737-24-2,NA,NA,
X2.aminobutyrate,0.093265628,NA,Glutathione Metabolism,N[C@H](CC)C(O)=O,QWCKQJZIFLGMSD-GSVOUGTGBL,2-aminobutyrate,2-aminobutyrate,1492-24-6,HMDB0000452,C02356,
X2.aminoheptanoate,NA,0.35403675,"Fatty Acid, Amino",OC(C(CCCCC)N([H])[H])=O,RDFMDVXONNIGBC-UHFFFAOYAG,2-aminoheptanoate,2-aminoheptanoate,1115-90-8,HMDB0094649,NA,
X2.aminophenol.sulfate,NA,-0.183340237,Food Component/Plant,NC1=CC=CC=C1OS(O)(=O)=O,VSTZVCJQGSLNLL-UHFFFAOYAM,2-aminophenol sulfate,2-aminophenol sulfate,NA,HMDB0061116,NA,
X2.docosahexaenoylglycerol..22.6..,-0.17862709,NA,Monoacylglycerol,O=C(OC(CO)CO)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,NHNGEAQTTQPSCX-KUBAVDMBBH,2-docosahexaenoylglycerol (22:6)*,2-docosahexaenoylglycerol (22:6)*,NA,HMDB0011557,NA,
X2.hydroxy.3.methylvalerate,NA,0.290914379,"Leucine, Isoleucine and Valine Metabolism",O=C(C(C(CC)C)O)O,RILPIWOPNGRASR-UHFFFAOYAI,2-hydroxy-3-methylvalerate,2-hydroxy-3-methylvalerate,488-15-3,HMDB0000317,NA,
X2.hydroxy.4..methylthio.butanoic.acid,NA,0.238221911,"Methionine, Cysteine, SAM and Taurine Metabolism",CSCCC(O)C(O)=O,NA,2-hydroxy-4-(methylthio)butanoic acid,2-hydroxy-4-(methylthio)butanoic acid,583-91-5,HMDB0037115,NA,
X2.hydroxyadipate,0.066523531,NA,"Fatty Acid, Dicarboxylate",O=C(O)C(O)CCCC(O)=O,OTTXIFWBPRRYOG-UHFFFAOYAL,2-hydroxyadipate,2-hydroxyadipate,18294-85-4,HMDB0000321,C02360,
X2.hydroxyarachidate.,0.170768351,NA,"Fatty Acid, Monohydroxy",CCCCCCCCCCCCCCCCCCC(O)C(O)=O,CPLYLXYEVLGWFJ-UHFFFAOYAX,2-hydroxyarachidate*,2-hydroxyarachidate*,NA,NA,NA,
X2.hydroxybehenate,NA,0.32677838,"Fatty Acid, Monohydroxy",CCCCCCCCCCCCCCCCCCCCC(O)C(O)=O,RPGJJWLCCOPDAZ-UHFFFAOYAL,2-hydroxybehenate,2-hydroxybehenate,NA,HMDB0061660,NA,
X2.hydroxyglutarate,0.111054614,NA,"Fatty Acid, Dicarboxylate",O=C(O)CCC(O)C(O)=O,HWXBTNAVRSUOJR-UHFFFAOYAI,2-hydroxyglutarate,2-hydroxyglutarate,40951-21-1,HMDB0059655,C02630,
X2.hydroxyheptanoate.,0.299561157,0.273422495,"Fatty Acid, Monohydroxy",OC(C(O)CCCCC)=O,RGMMREBHCYXQMA-UHFFFAOYAG,2-hydroxyheptanoate*,2-hydroxyheptanoate*,NA,NA,NA,
X2.hydroxylaurate,NA,0.168511173,"Fatty Acid, Monohydroxy",OC(C(O)CCCCCCCCCC)=O,YDZIJQXINJLRLL-UHFFFAOYAT,2-hydroxylaurate,2-hydroxylaurate,2984-55-6,NA,NA,
X2.hydroxyphenylacetate,0.156865573,NA,Phenylalanine Metabolism,OC(CC1=C(O)C=CC=C1)=O,CCVYRRGZDBSHFU-UHFFFAOYAL,2-hydroxyphenylacetate,2-hydroxyphenylacetate,614-75-5,HMDB0000669,C05852,
X2.keto.3.deoxy.gluconate,NA,0.376956746,Food Component/Plant,OC[C@@H](O)[C@@H](O)CC(C(O)=O)=O,WPAMZTWLKIDIOP-WVZVXSGGBW,2-keto-3-deoxy-gluconate,2-keto-3-deoxy-gluconate,17510-99-5,HMDB0001353,C00204,
X2.methoxyhydroquinone.sulfate..1.,NA,0.223659073,Benzoate Metabolism,OC1=CC=C(OS(=O)(O)=O)C=C1OC,NA,2-methoxyhydroquinone sulfate (1),2-methoxyhydroquinone sulfate (1),NA,NA,NA,
X2.methylserine,0.080377022,NA,"Glycine, Serine and Threonine Metabolism",OCC(N)(C)C(O)=O,CDUUKBXTEOFITR-UHFFFAOYAW,2-methylserine,2-methylserine,NA,NA,C02115,
X2.myristoylglycerol..14.0.,-0.070027238,NA,Monoacylglycerol,O=C(CCCCCCCCCCCCC)OC(CO)CO,TVIMZSOUQXNWHO-UHFFFAOYAT,2-myristoylglycerol (14:0),2-myristoylglycerol (14:0),27214-38-6,HMDB0011530,NA,
X2.O.methylascorbic.acid,NA,0.267598961,Ascorbate and Aldarate Metabolism,OC1=C(OC)C(C(C(CO)O)O1)=O,RMHBODZVODTFAH-UHFFFAOYAP,2-O-methylascorbic acid,2-O-methylascorbic acid,17860-87-6,HMDB0240294,NA,
X2.palmitoleoyl.GPC..16.1..,-0.21053407,NA,Lysophospholipid,OC[C@](OC(CCCCCCCC/C=C\CCCCC)=O)([H])COP(OCC[N+](C)(C)C)([O-])=O,GKXPPJQBVCKAGD-DJYGDJEFBY,2-palmitoleoyl-GPC (16:1)*,2-palmitoleoyl-GPC* (16:1)*,NA,HMDB10383,NA,
X2.piperidinone,NA,0.251325104,Food Component/Plant,O=C1CCCCN1,XUWHAWMETYGRKB-UHFFFAOYAE,2-piperidinone,2-piperidinone,675-20-7,HMDB0011749,NA,
X3.4.dihydroxybutyrate,0.299067318,NA,"Fatty Acid, Dihydroxy",O=C(CC(CO)O)O,NA,"3,4-dihydroxybutyrate","3,4-dihydroxybutyrate",51267-44-8,HMDB0000337,NA,
X3.amino.2.piperidone,-0.188617542,NA,Urea cycle; Arginine and Proline Metabolism,NC1CCCNC1=O,YCCMTCQQDULIFE-UHFFFAOYAX,3-amino-2-piperidone,3-amino-2-piperidone,1892-22-4,HMDB0000323,NA,
X3.aminoisobutyrate,NA,-0.25232805,"Pyrimidine Metabolism, Thymine containing",O=C(O)C(C)CN,QCHPKSFMDHPSNR-UHFFFAOYAN,3-aminoisobutyrate,3-aminoisobutyrate,"214139-20-5,10569-72-9",HMDB0002166,C05145,
X3.bromo.5.chloro.2.6.dihydroxybenzoic.acid.,NA,0.182783463,Chemical,OC(C1=C(O)C(Cl)=CC(Br)=C1O)=O,NA,"3-bromo-5-chloro-2,6-dihydroxybenzoic acid*","3-bromo-5-chloro-2,6-dihydroxybenzoic acid*",NA,NA,NA,
X3.decenoylcarnitine,0.142632406,NA,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",O=C(C/C([H])=C(CCCCCC)\[H])OC(CC([O-])=O)C[N+](C)(C)C,NA,3-decenoylcarnitine,3-decenoylcarnitine,NA,NA,NA,
X3.formylindole,0.072574495,NA,Food Component/Plant,O=CC1=CNC2=CC=CC=C12,OLNJUISKUQQNIM-UHFFFAOYAL,3-formylindole,3-formylindole,487-89-8,HMDB29737,C08493,
X3.hydroxy.3.methylglutarate,0.252365335,NA,Mevalonate Metabolism,CC(CC(O)=O)(CC(O)=O)O,NPOAOTPXWNWTSH-NUQVWONBAH,3-hydroxy-3-methylglutarate,3-hydroxy-3-methylglutarate,503-49-1,HMDB0000355,C03761,
X3.hydroxyadipate,0.464986908,NA,"Fatty Acid, Dicarboxylate",OC(CC(O)=O)CCC(O)=O,YVOMYDHIQVMMTA-UHFFFAOYAG,3-hydroxyadipate,3-hydroxyadipate,NA,HMDB0000345,NA,
X3.hydroxybutyrate..BHBA.,0.065779885,NA,Ketone Bodies,CC(O)CC(O)=O,WHBMMWSBFZVSSR-UHFFFAOYAO,3-hydroxybutyrate (BHBA),3-hydroxybutyrate (BHBA),625-72-9,"HMDB0000442,HMDB0000357,HMDB0000011","C03197,C01089",
X3.hydroxydecanoate,0.344956688,NA,"Fatty Acid, Monohydroxy",OC(CC(O)=O)CCCCCCC,FYSSBMZUBSBFJL-UHFFFAOYAJ,3-hydroxydecanoate,3-hydroxydecanoate,5561-87-5,HMDB0002203,NA,
